Name,Note,Age,President,Party,Justice,Majority_Party,Date_Submitted,Outcome,Vote,Date,Days
James Wilson,,47,Washington,None,In08ural,Pro Admin,09/24/1789,confirmed,,09/26/1789,2
John Rutledge,,50,Washington,None,In08ural,Pro Admin,09/24/1789,confirmed,,09/26/1789,2
John Jay,,43,Washington,None,In08ural,Pro Admin,09/24/1789,confirmed,,09/26/1789,2
Robert H. Harrison,,44,Washington,None,In08ural,Pro Admin,09/24/1789,declined,,09/26/1789,2
William Cushing,,57,Washington,None,In08ural,Pro Admin,09/24/1789,confirmed,,09/26/1789,2
John Blair Jr.,,57,Washington,None,In08ural,Pro Admin,09/24/1789,confirmed,,09/26/1789,2
James Iredell,,38,Washington,None,In08ural,Pro Admin,02/8/1790,confirmed,,02/10/1790,2
Thomas Johnson,recess,58,Washington,None,J. Rutledge,Pro Admin,10/31/1791,confirmed,,11/7/1791,7
William Paterson,,47,Washington,None,T. Johnson,Pro Admin,02/27/1793,withdrawn,,02/28/1793,1
William Paterson,,47,Washington,None,T. Johnson,Pro Admin,03/4/1793,confirmed,,03/4/1793,0
John Rutledge,recess,56,Washington,None,Jay,Federalist,12/10/1795,rejected,(10–14),12/15/1795,5
William Cushing,promotion,63,Washington,None,Rutledge,Federalist,01/26/1796,declined,,01/27/1796,1
Samuel Chase,,54,Washington,None,Blair,Federalist,01/26/1796,confirmed,,01/27/1796,1
Oliver Ellsworth,,50,Washington,None,Rutledge,Federalist,03/3/1796,confirmed,(21–1),03/4/1796,1
Bushrod Washington,recess,36,J. Adams,Federalist,Wilson,Federalist,12/19/1798,confirmed,,12/20/1798,1
Alfred Moore,,44,J. Adams,Federalist,Iredell,Federalist,12/4/1799,confirmed,,12/10/1799,6
John Jay,,55,J. Adams,Federalist,Ellsworth,Federalist,12/18/1800,declined,,12/19/1800,1
John Marshall,,45,J. Adams,Federalist,Ellsworth,Federalist,01/20/1801,confirmed,,01/27/1801,7
William Johnson,,32,Jefferson,Dem-Rep,Moore,Dem-Rep,03/22/1804,confirmed,,03/24/1804,2
Henry B. Livingston,recess,49,Jefferson,Dem-Rep,Paterson,Dem-Rep,12/13/1806,confirmed,,12/17/1806,4
Thomas Todd,,42,Jefferson,Dem-Rep,new seat,Dem-Rep,02/28/1807,confirmed,,03/2/1807,2
Levi Lincoln Sr.,,61,Madison,Dem-Rep,W. Cushing,Dem-Rep,01/2/1811,declined,,01/3/1811,1
Alexander Wolcott,,52,Madison,Dem-Rep,W. Cushing,Dem-Rep,02/4/1811,rejected,(9–24),02/13/1811,9
John Quincy Adams,,43,Madison,Dem-Rep,W. Cushing,Dem-Rep,02/21/1811,declined,,02/22/1811,1
Joseph Story,,32,Madison,Dem-Rep,W. Cushing,Dem-Rep,11/15/1811,confirmed,,11/18/1811,3
Gabriel Duvall,,58,Madison,Dem-Rep,S. Chase,Dem-Rep,11/15/1811,confirmed,,11/18/1811,3
Smith Thompson,recess,55,Monroe,Dem-Rep,Livingston,Dem-Rep,12/5/1823,confirmed,,12/9/1823,4
Robert Trimble,,49,J. Q. Adams,Rep (A-C),Todd,Rep (J-C),04/11/1826,confirmed,(27–5),05/9/1826,28
